timestamp,Open,High,Low,Close,Volume
2018-03-21,8934.5,9217.5,8750.0,8847.0,3037890503.0
2018-03-22,8847.0,9095.0,8505.0,8697.0,3062144099.0
2018-03-23,8697.0,8768.5,8255.0,8645.5,3012980680.0
2018-03-24,8645.5,9032.5,8566.0,8633.5,2807782775.0
2018-03-25,8633.5,8683.0,8360.0,8433.0,2716257677.0
2018-03-26,8433.0,8493.5,7820.0,8184.0,3185016771.0
2018-03-27,8184.0,8269.0,7716.0,7964.5,3162792435.0
2018-03-28,7964.5,8097.0,7727.5,7957.0,2547503638.0
2018-03-29,7957.0,7974.5,6850.0,7154.5,4053018516.0
2018-03-30,7154.5,7227.0,6543.0,6779.0,4543069411.0
2018-03-31,6779.0,7222.0,6757.0,6939.0,3092717056.0
2018-04-01,6939.0,7053.0,6404.5,6807.0,3119198700.0
2018-04-02,6807.0,7123.0,6766.0,7021.0,2393595373.0
2018-04-03,7021.0,7518.0,7005.0,7394.5,2736358858.0
2018-04-04,7394.5,7449.5,6686.5,6751.0,3324668631.0
2018-04-05,6751.0,6935.0,6555.0,6829.5,3330663149.0
2018-04-06,6829.5,6875.0,6479.5,6534.0,2232236690.0
2018-04-07,6534.0,7058.5,6510.5,6943.5,1944855576.0
2018-04-08,6943.5,7137.0,6860.0,7023.0,1645584627.0
2018-04-09,7023.0,7177.5,6600.0,6685.0,2729520732.0
2018-04-10,6685.0,6888.0,6620.0,6794.0,1776716337.0
2018-04-11,6794.0,6949.0,6768.5,6920.0,1427651756.0
2018-04-12,6920.0,8149.0,6688.0,7862.0,3260073233.0
2018-04-13,7862.0,8227.0,7754.0,7923.5,3513372014.0
2018-04-14,7923.5,8195.0,7835.0,8049.5,2405049452.0
2018-04-15,8049.5,8428.5,7910.0,8344.0,2073697544.0
2018-04-16,8344.0,8420.0,7910.0,8012.0,2822646262.0
2018-04-17,8012.0,8179.0,7800.5,7905.0,2172770208.0
2018-04-18,7905.0,8262.0,7857.0,8161.5,1909501766.0
2018-04-19,8161.5,8300.0,8068.5,8254.0,1915342542.0
2018-04-20,8254.0,8974.0,8215.0,8861.0,2828506323.0
2018-04-21,8861.0,9050.5,8651.0,8805.0,3158261237.0
2018-04-22,8805.0,9020.0,8739.0,8851.0,2607543706.0
2018-04-23,8851.0,9005.0,8755.5,8943.5,2293847785.0
2018-04-24,8943.5,9599.0,8925.0,9569.5,3811363909.0
2018-04-25,9569.5,9780.0,8711.0,8967.0,5881004023.0
2018-04-26,8967.0,9238.0,8611.0,9224.0,3707282988.0
2018-04-27,9224.0,9384.5,8918.0,9024.5,2942498890.0
2018-04-28,9024.5,9450.0,8852.0,9362.0,2939477283.0
2018-04-29,9362.0,9540.0,9192.0,9392.5,2270963266.0
2018-04-30,9392.5,9457.0,9123.0,9197.0,2343972321.0
2018-05-01,9197.0,9253.5,8800.5,9037.0,2607588362.0
2018-05-02,9037.0,9250.0,8974.5,9245.0,1929471970.0
2018-05-03,9245.0,9775.5,9167.5,9726.0,2962548432.0
2018-05-04,9726.0,9852.0,9351.0,9735.0,2834141928.0
2018-05-05,9735.0,9970.0,9671.5,9818.0,2449753596.0
2018-05-06,9818.0,9936.0,9416.0,9599.0,2906762814.0
2018-05-07,9599.0,9618.0,9170.0,9315.5,3068367578.0
2018-05-08,9315.5,9449.0,9002.0,9205.0,2542566049.0
2018-05-09,9205.0,9345.0,8966.0,9317.0,2217789785.0
2018-05-10,9317.0,9399.0,9056.0,9100.5,2232585937.0
2018-05-11,9100.5,9100.5,8337.0,8426.5,4080981591.0
2018-05-12,8426.5,8634.5,8225.0,8451.0,3744245145.0
2018-05-13,8451.0,8758.0,8336.0,8741.5,2525497611.0
2018-05-14,8741.5,8882.5,8282.5,8609.0,3321287090.0
2018-05-15,8609.0,8849.0,8417.5,8461.5,2550172897.0
2018-05-16,8461.5,8499.0,8080.0,8281.0,3022886119.0
2018-05-17,8281.0,8481.0,7945.0,8075.5,1999819399.0
2018-05-18,8075.5,8273.5,7920.0,8218.5,2016672923.0
2018-05-19,8218.5,8400.0,8152.0,8216.5,1366455237.0
2018-05-20,8216.5,8610.0,8174.5,8495.0,1692003247.0
2018-05-21,8495.0,8594.5,8320.0,8402.0,1814762250.0
2018-05-22,8402.0,8423.5,7950.0,7974.0,2503562743.0
2018-05-23,7974.0,8036.0,7430.5,7556.0,4199011557.0
2018-05-24,7556.0,7740.0,7256.0,7576.0,3745269174.0
2018-05-25,7576.0,7664.0,7320.0,7399.5,2523964578.0
2018-05-26,7399.5,7648.0,7374.0,7537.0,1255357858.0
